sample.id,DQA1.1,DQA1.2,DQA1.prob,matching
HG00403,01:02,06:01,0.999998645490909,8.47427926607162e-06
HG00404,05:05,05:05,0.96538270015221,2.25217903267178e-05
HG00406,01:01,01:04,0.873740521507883,3.20778005002448e-07
HG00407,01:02,01:04,0.965614158662876,1.37886536902957e-06
HG00409,01:03,03:01,0.980526939101033,0.00012492622135699
HG00410,03:02,06:01,0.982470997716701,4.30605359634754e-05
HG00419,01:03,03:02,0.692798270242881,5.37424315865372e-07
HG00421,02:01,03:02,0.999992285523849,0.000305226529050797
HG00422,01:03,03:01,0.998926064628793,3.94355361236578e-05
HG00428,02:01,05:05,0.988750948748739,4.63016431302946e-05
HG00436,01:04,03:02,0.986348008952924,9.48234867535247e-06
HG00437,01:03,03:03,0.809364452283207,1.34491542441201e-06
HG00442,01:04,03:01,0.941524892727793,3.00972346486724e-05
HG00443,01:02,05:05,0.997683030559983,4.59256227987238e-05
HG00445,01:01,01:02,0.902601322717436,1.31820632682527e-07
HG00446,01:02,05:05,0.999613282852562,1.58789592116021e-05
HG00448,01:04,05:05,0.511550078166303,9.30310714065278e-07
HG00449,01:03,01:04,0.977205290017838,9.81619875783068e-05
HG00451,05:05,06:01,0.988397635603543,1.60028754915692e-05
HG00452,01:01,05:05,0.940160037909889,3.472932313562e-06
HG00457,01:02,03:02,0.957272895032288,1.21258398731151e-06
HG00458,03:01,03:02,0.999994409573066,0.000779203552493119
HG00463,03:02,06:01,0.999513851375222,0.00058553571186705
HG00464,01:03,03:01,0.999999508560025,0.000110222246459058
HG00472,01:04,03:01,0.96265354834649,3.53916080071455e-06
HG00473,03:02,05:01,0.995413554401086,0.000665906681323233
HG00475,01:02,01:04,0.941203433065923,4.55595299889009e-06
HG00476,03:02,05:05,0.545636751688711,5.65528070421965e-06
HG00478,01:02,03:02,0.942094436515802,2.47125732402323e-07
HG00479,01:02,03:02,0.980972863808356,7.28137935876934e-05
HG00500,03:02,05:05,0.812862202328102,1.77253370357756e-06
HG00513,01:03,01:04,0.999630023134032,2.33692711762532e-05
HG00524,01:03,03:02,0.975114679173388,5.78171939528385e-05
HG00525,01:03,02:01,0.554053018407312,5.88153362357841e-09
HG00530,01:03,01:03,0.988971149229599,0.000100974611581087
HG00531,01:02,06:01,0.998070659531586,2.56888320438792e-06
HG00533,01:02,01:03,0.967597341244719,8.86678270934714e-07
HG00534,02:01,03:02,0.789313004428075,3.81830365257724e-06
