sample.id,A.1,A.2,A.prob,matching
HG00403,02:01,31:01,0.719163760385739,3.28915233997801e-06
HG00404,11:01,24:02,0.962782999445664,0.000171908968153193
HG00406,11:01,11:01,0.77121663006055,5.9899197874499e-06
HG00407,02:01,02:07,0.867323524734769,6.17382370605126e-06
HG00409,02:07,24:02,0.908095433085724,0.000722567646524786
HG00410,02:01,24:02,0.48389093417503,9.98432900684121e-05
HG00419,02:06,24:02,0.739256969503825,9.00955766734876e-07
HG00421,02:07,30:01,0.98184935669078,0.000490682136535464
HG00422,11:01,11:01,0.957664020819818,6.62932071604368e-06
HG00428,24:02,30:01,0.902272057565711,2.65290057144778e-06
HG00436,24:02,24:02,0.941303190888852,1.48681162591949e-06
HG00437,02:03,11:01,0.168665121783949,2.21069369697561e-07
HG00442,11:01,11:01,0.997285434173433,0.00051054640421979
HG00443,02:07,11:02,0.820413750727391,0.0005306691721549
HG00445,24:02,24:02,0.948037192904293,3.80821607940753e-08
HG00446,11:01,11:01,0.862858799293666,3.03817830254443e-05
HG00448,02:07,11:01,0.989404946572805,0.000447406093523959
HG00449,02:07,11:01,0.984592439476376,0.00340978661384023
HG00451,11:01,11:01,0.996590855204096,1.80950522834551e-05
HG00452,11:01,11:01,0.531011153992755,1.79693065395311e-05
HG00457,02:07,11:01,0.9344008044964,3.32534751593825e-05
HG00458,02:07,11:01,0.99454153067568,0.000426251289853403
HG00463,02:07,11:01,0.984907614907068,0.000727446593249243
HG00464,02:06,11:01,0.883055673927352,3.33177271696852e-06
HG00472,01:01,24:02,0.96022376916291,9.79555885541703e-06
HG00473,02:07,33:03,0.981725454011242,0.00272980489851953
HG00475,11:01,33:03,0.991130905336635,0.000676261775351498
HG00476,11:01,24:02,0.896070465802675,3.69448937395457e-05
HG00478,11:01,24:02,0.994357173787762,7.09538147245419e-06
HG00479,02:07,24:02,0.941579431553879,0.000256008497461153
HG00500,11:01,11:01,0.970200411358348,0.000101068081286151
HG00513,02:01,02:03,0.745292854082413,2.59555488893016e-05
HG00524,02:06,02:07,0.917776648095997,0.000153386094076313
HG00525,03:01,11:01,0.974277624288852,6.03713729314451e-08
HG00530,11:01,11:02,0.485363848219657,1.22894271711219e-05
HG00531,02:07,24:02,0.420989309612057,1.90777268280867e-05
HG00533,02:07,31:01,0.94668400203664,2.14049441905824e-05
HG00534,02:07,11:01,0.844948786618334,4.19434217711544e-08
HG00536,02:07,33:03,0.909083761239526,1.44648570350295e-06
HG00537,02:07,11:02,0.872277556836711,0.000774598117429513
HG00542,11:01,33:03,0.862045692987166,0.000269372669035585
HG00543,02:07,26:01,0.970328176989537,4.95475947669899e-05
HG00556,02:01,02:03,0.77004089574219,1.80549903375376e-05
HG00557,01:01,02:07,0.952514074128616,5.48308792210044e-06
HG00559,24:02,33:03,0.909492128931964,0.000434483696389258
HG00560,02:03,24:02,0.709650238359323,6.55738364031237e-06
HG00565,02:03,33:03,0.926114735585724,8.44409957431168e-05
HG00566,02:07,24:02,0.897140902164219,9.50633083052594e-05
HG00580,03:01,30:01,0.990503012360294,9.33941081908293e-07
